epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,290.249,1.15853,2.65308,4.69486,1.20031,0,0.39124,0.04083,0.01224,0.00824,0.49504,0.0344,0.01239,0.00738,1.0531,2.28159,4.09817,1.14737,0,6.1415e-05,6.1415e-05,6.1415e-05
2,570.554,1.12379,2.26236,4.00043,1.15732,0,0.27092,0.07849,0.03218,0.02156,0.27275,0.07821,0.03286,0.01938,1.10362,2.21984,3.39266,1.15835,0,0.000121863,0.000121863,0.000121863
3,847.613,1.13204,2.19717,3.43607,1.1691,0,0.25796,0.09542,0.04483,0.03045,0.25824,0.09576,0.04557,0.02749,1.08363,2.18391,3.10332,1.16538,0,0.00018109,0.00018109,0.00018109
4,1125.71,1.10377,2.14701,3.09752,1.16145,0,0.28234,0.10991,0.0564,0.03865,0.28206,0.10937,0.05716,0.03586,1.04668,2.15523,2.95315,1.15598,0,0.000179505,0.000179505,0.000179505
5,1402.96,1.07699,2.11702,2.91358,1.14756,0,0.37434,0.12126,0.06401,0.04423,0.3747,0.12138,0.06457,0.04017,1.02108,2.07722,2.79584,1.14157,0,0.000177674,0.000177674,0.000177674
6,1690.49,1.06551,2.09807,2.80488,1.14084,0,0.31311,0.13485,0.07767,0.05405,0.32037,0.13434,0.07964,0.0492,0.99906,2.07953,2.62987,1.11914,0,0.000175843,0.000175843,0.000175843
7,1973.68,1.04015,2.05651,2.68795,1.12804,0,0.30241,0.15089,0.0831,0.05813,0.30429,0.15244,0.08564,0.05348,0.99644,2.07421,2.54652,1.11185,0,0.000174011,0.000174011,0.000174011
8,2258.99,1.03435,2.05944,2.64418,1.12475,0,0.32964,0.16236,0.08595,0.05959,0.33221,0.16284,0.0874,0.05479,1.00441,2.05784,2.5294,1.11132,0,0.000172179,0.000172179,0.000172179
9,2542.1,1.01736,2.02003,2.58187,1.11247,0,0.25143,0.17009,0.09086,0.06439,0.25578,0.16864,0.09219,0.05824,0.96829,2.02221,2.45827,1.09887,0,0.000170348,0.000170348,0.000170348
10,2825.5,1.01505,2.02267,2.53669,1.11083,0,0.28121,0.16623,0.09847,0.06959,0.28127,0.16486,0.09981,0.06368,0.96474,2.02567,2.43168,1.0946,0,0.000168517,0.000168517,0.000168517
11,3105.6,1.00939,2.0078,2.48557,1.11113,0,0.2867,0.1776,0.10082,0.0703,0.28763,0.17864,0.10223,0.06353,0.9756,2.03493,2.39917,1.09405,0,0.000166685,0.000166685,0.000166685
12,3393.01,0.99869,1.97711,2.45667,1.1039,0,0.2484,0.18192,0.09893,0.07014,0.24743,0.18111,0.09911,0.06307,0.96944,2.00534,2.42933,1.10249,0,0.000164853,0.000164853,0.000164853
13,3674.97,0.99619,1.97305,2.43552,1.10103,0,0.23545,0.18509,0.10668,0.07544,0.23721,0.18659,0.10713,0.06796,0.95816,1.99864,2.36494,1.0884,0,0.000163022,0.000163022,0.000163022
14,3954.79,0.9875,1.96948,2.40453,1.09631,0,0.24511,0.18175,0.11547,0.08204,0.24973,0.18226,0.11686,0.07453,0.95224,1.98077,2.32059,1.09163,0,0.000161191,0.000161191,0.000161191
15,4235.14,0.99005,1.96914,2.38339,1.09253,0,0.22983,0.17931,0.11823,0.08317,0.23111,0.17884,0.11896,0.07575,0.96142,1.99165,2.31667,1.08356,0,0.000159359,0.000159359,0.000159359
16,4518.57,0.98289,1.94998,2.34515,1.09102,0,0.28368,0.18465,0.11743,0.08314,0.30353,0.18326,0.11864,0.07557,0.95629,1.99357,2.31217,1.0867,0,0.000157528,0.000157528,0.000157528
17,4803.3,0.97566,1.94472,2.32462,1.09102,0,0.25665,0.19395,0.12291,0.08631,0.25684,0.19255,0.1224,0.07735,0.94318,1.98652,2.31897,1.07812,0,0.000155696,0.000155696,0.000155696
18,5089.22,0.97877,1.92665,2.2958,1.08612,0,0.28525,0.20053,0.12095,0.08467,0.28175,0.2011,0.12138,0.07565,0.96051,2.00975,2.30825,1.09378,0,0.000153864,0.000153864,0.000153864
19,5370.94,0.97661,1.93246,2.26047,1.08425,0,0.27363,0.18838,0.1256,0.08958,0.2711,0.18731,0.12601,0.08087,0.94275,1.99794,2.33094,1.08188,0,0.000152033,0.000152033,0.000152033
20,5653.33,0.97272,1.92686,2.26616,1.08576,0,0.25016,0.21037,0.125,0.0877,0.25721,0.20642,0.12603,0.08006,0.94615,1.95848,2.30907,1.07997,0,0.000150202,0.000150202,0.000150202
21,5946.08,0.96742,1.909,2.23576,1.08001,0,0.27817,0.19495,0.12749,0.09002,0.27987,0.19479,0.12712,0.08089,0.95048,1.99189,2.25695,1.08089,0,0.00014837,0.00014837,0.00014837
22,6231.2,0.96399,1.89958,2.21212,1.07691,0,0.25269,0.20052,0.13046,0.09151,0.25225,0.20071,0.13126,0.08229,0.94453,1.99384,2.25371,1.07789,0,0.000146538,0.000146538,0.000146538
23,6512.69,0.96182,1.89786,2.19773,1.0782,0,0.25199,0.19748,0.13201,0.0935,0.25294,0.19843,0.13257,0.08446,0.94092,1.97502,2.25172,1.07656,0,0.000144707,0.000144707,0.000144707
24,6793.4,0.96033,1.89853,2.17977,1.07687,0,0.256,0.18113,0.12589,0.08972,0.25565,0.17998,0.12602,0.08076,0.96106,2.02912,2.34495,1.08658,0,0.000142875,0.000142875,0.000142875
25,7074.46,0.95716,1.89017,2.17484,1.07691,0,0.26844,0.20193,0.1319,0.09417,0.27482,0.20276,0.13343,0.08531,0.92742,1.95181,2.21894,1.07113,0,0.000141044,0.000141044,0.000141044
26,7355.01,0.9515,1.87622,2.14252,1.07368,0,0.25277,0.19733,0.13622,0.09647,0.25686,0.19568,0.13686,0.08749,0.94921,1.98546,2.21586,1.07851,0,0.000139212,0.000139212,0.000139212
27,7636.87,0.96102,1.89432,2.14665,1.07419,0,0.27566,0.20205,0.12982,0.09168,0.27847,0.20397,0.13129,0.08303,0.93839,1.96735,2.24868,1.07317,0,0.000137381,0.000137381,0.000137381
28,7921.1,0.95393,1.87333,2.13161,1.06988,0,0.25685,0.20836,0.1417,0.10063,0.26284,0.20744,0.14326,0.09199,0.94285,1.97364,2.17418,1.07391,0,0.00013555,0.00013555,0.00013555
29,8204.99,0.94344,1.85703,2.10943,1.07047,0,0.26198,0.20719,0.14166,0.1015,0.26465,0.20525,0.14283,0.09207,0.93049,1.99075,2.20168,1.07008,0,0.000133718,0.000133718,0.000133718
30,8489,0.93966,1.84659,2.10337,1.06906,0,0.26433,0.20304,0.13889,0.09852,0.26321,0.20277,0.13872,0.08818,0.95532,2.00717,2.24178,1.08294,0,0.000131886,0.000131886,0.000131886
31,8774.73,0.93931,1.85503,2.06943,1.06459,0,0.25623,0.20526,0.14085,0.10087,0.25107,0.20568,0.14128,0.09076,0.94472,1.98881,2.22455,1.07549,0,0.000130055,0.000130055,0.000130055
32,9056.29,0.93982,1.84005,2.06903,1.06552,0,0.26105,0.21768,0.14132,0.09959,0.26546,0.2198,0.14264,0.09035,0.939,1.95289,2.17523,1.07444,0,0.000128223,0.000128223,0.000128223
33,9335.54,0.94581,1.85128,2.04467,1.06539,0,0.27596,0.21416,0.14477,0.1028,0.27931,0.21505,0.14713,0.09389,0.9287,1.95835,2.16042,1.07342,0,0.000126392,0.000126392,0.000126392
34,9616.43,0.94094,1.83857,2.0364,1.06415,0,0.27958,0.21746,0.1446,0.1021,0.28525,0.21894,0.14539,0.09305,0.9372,1.96434,2.17254,1.07734,0,0.00012456,0.00012456,0.00012456
35,9901.16,0.92998,1.82602,2.03763,1.06109,0,0.27736,0.21105,0.14362,0.10266,0.27803,0.21071,0.14432,0.09308,0.93714,1.97506,2.21513,1.07237,0,0.000122729,0.000122729,0.000122729
36,10184,0.93887,1.82773,2.02178,1.06153,0,0.26737,0.21216,0.14486,0.10295,0.27,0.21225,0.14637,0.09309,0.95043,1.98141,2.1659,1.07973,0,0.000120897,0.000120897,0.000120897
37,10463.2,0.92969,1.81675,1.98544,1.05714,0,0.27388,0.21798,0.1454,0.10227,0.27623,0.21729,0.14645,0.09226,0.94035,1.96676,2.14499,1.07532,0,0.000119066,0.000119066,0.000119066
38,10744,0.92392,1.82006,1.99214,1.05716,0,0.26609,0.21498,0.15145,0.10849,0.27013,0.21439,0.15251,0.09824,0.93626,1.96639,2.17638,1.07729,0,0.000117235,0.000117235,0.000117235
39,11027.5,0.9287,1.81966,1.98864,1.05706,0,0.29976,0.20949,0.14865,0.10453,0.30011,0.21083,0.14952,0.09492,0.94303,1.96392,2.16155,1.07721,0,0.000115403,0.000115403,0.000115403
40,11313.3,0.92319,1.80351,1.9675,1.05413,0,0.2812,0.216,0.15168,0.10875,0.28315,0.21545,0.15338,0.0983,0.92998,1.94701,2.13825,1.06996,0,0.000113571,0.000113571,0.000113571
41,11597.9,0.92279,1.80166,1.94718,1.05557,0,0.30033,0.21904,0.15199,0.10752,0.30493,0.21825,0.15188,0.09704,0.93624,1.97613,2.14727,1.0728,0,0.00011174,0.00011174,0.00011174
42,11881,0.92501,1.79758,1.94949,1.05392,0,0.30126,0.2175,0.14889,0.10636,0.3034,0.21628,0.14983,0.09622,0.92659,1.9417,2.14869,1.06884,0,0.000109909,0.000109909,0.000109909
43,12165.8,0.92441,1.79496,1.95059,1.05337,0,0.26179,0.21526,0.14656,0.10495,0.2671,0.21277,0.14692,0.09477,0.93297,1.96119,2.15243,1.07632,0,0.000108077,0.000108077,0.000108077
44,12446,0.91676,1.77442,1.93544,1.05214,0,0.26846,0.21249,0.15205,0.10857,0.2734,0.212,0.15389,0.09846,0.92796,1.9524,2.12918,1.06824,0,0.000106246,0.000106246,0.000106246
45,12730.2,0.92191,1.78639,1.90289,1.05146,0,0.2631,0.22445,0.15479,0.1104,0.26893,0.22138,0.15508,0.10026,0.93229,1.96783,2.13408,1.06681,0,0.000104414,0.000104414,0.000104414
46,13007.5,0.92503,1.79308,1.89826,1.05095,0,0.29938,0.22102,0.15526,0.11163,0.30049,0.22143,0.15631,0.10071,0.92391,1.93149,2.10702,1.06911,0,0.000102582,0.000102582,0.000102582
47,13288,0.91507,1.77569,1.88795,1.04962,0,0.26754,0.22305,0.15559,0.11047,0.27324,0.22071,0.15628,0.09974,0.92665,1.95717,2.1171,1.06842,0,0.000100751,0.000100751,0.000100751
48,13576.5,0.91858,1.78728,1.89163,1.04977,0,0.2586,0.22384,0.15088,0.1075,0.26029,0.2237,0.15265,0.09711,0.93509,1.96817,2.14988,1.06896,0,9.89195e-05,9.89195e-05,9.89195e-05
49,13861.8,0.9125,1.76706,1.86797,1.04982,0,0.26559,0.22061,0.15393,0.1102,0.2681,0.21903,0.15442,0.10014,0.9316,1.96904,2.13926,1.07119,0,9.7088e-05,9.7088e-05,9.7088e-05
50,14151.7,0.91802,1.77871,1.88274,1.04735,0,0.26323,0.22295,0.15517,0.11065,0.26685,0.22234,0.15706,0.10087,0.93822,1.97872,2.13419,1.07425,0,9.52565e-05,9.52565e-05,9.52565e-05
51,14440.2,0.91559,1.77075,1.85142,1.04737,0,0.29383,0.21257,0.15386,0.11047,0.29818,0.21219,0.1555,0.10009,0.93036,1.98299,2.13183,1.07433,0,9.3425e-05,9.3425e-05,9.3425e-05
52,14720.8,0.90776,1.75025,1.85874,1.04602,0,0.301,0.21813,0.15928,0.11342,0.30826,0.21745,0.1601,0.10332,0.94327,1.97037,2.11456,1.07577,0,9.15935e-05,9.15935e-05,9.15935e-05
53,15012.6,0.90912,1.75481,1.8366,1.04305,0,0.30016,0.22044,0.15796,0.11202,0.29954,0.22131,0.15826,0.10249,0.92706,1.93828,2.10202,1.06946,0,8.9762e-05,8.9762e-05,8.9762e-05
54,15302.2,0.91327,1.76263,1.83415,1.04548,0,0.29836,0.21923,0.15591,0.11204,0.29899,0.21929,0.15535,0.1012,0.93985,1.98243,2.13658,1.07123,0,8.79305e-05,8.79305e-05,8.79305e-05
55,15586.5,0.90204,1.7424,1.83411,1.04347,0,0.27541,0.22615,0.15986,0.11424,0.27815,0.2236,0.16047,0.10322,0.93316,1.97248,2.11141,1.07209,0,8.6099e-05,8.6099e-05,8.6099e-05
56,15870.5,0.91168,1.75524,1.81696,1.04521,0,0.2746,0.22089,0.15995,0.11543,0.2801,0.21896,0.16021,0.10433,0.93009,1.96766,2.11187,1.06871,0,8.42675e-05,8.42675e-05,8.42675e-05
57,16151.8,0.90287,1.73563,1.79169,1.03923,0,0.31629,0.21215,0.15638,0.11229,0.31717,0.21176,0.15632,0.10167,0.93847,1.98735,2.14023,1.07251,0,8.2436e-05,8.2436e-05,8.2436e-05
58,16438.6,0.90347,1.74458,1.79796,1.03965,0,0.29473,0.22325,0.15804,0.1135,0.27531,0.22561,0.15912,0.10317,0.92991,1.95987,2.10382,1.07071,0,8.06045e-05,8.06045e-05,8.06045e-05
59,16723.1,0.89475,1.72122,1.81375,1.03825,0,0.30101,0.22073,0.15884,0.11418,0.30206,0.22168,0.15941,0.10415,0.93059,1.96561,2.10943,1.07076,0,7.8773e-05,7.8773e-05,7.8773e-05
60,17009.6,0.90168,1.73836,1.79564,1.03936,0,0.2988,0.22964,0.16155,0.11464,0.30072,0.22882,0.16191,0.10321,0.93772,1.96597,2.09507,1.0744,0,7.69415e-05,7.69415e-05,7.69415e-05
61,17292,0.90291,1.74278,1.78982,1.04144,0,0.29945,0.22057,0.15853,0.1148,0.29995,0.21881,0.15878,0.10424,0.92768,1.96627,2.13254,1.06909,0,7.511e-05,7.511e-05,7.511e-05
62,17575.8,0.89394,1.72691,1.77923,1.03745,0,0.29444,0.21859,0.15739,0.11341,0.30121,0.21888,0.15872,0.10282,0.93502,1.97981,2.13243,1.07258,0,7.32785e-05,7.32785e-05,7.32785e-05
63,17861.9,0.90001,1.7268,1.77532,1.04092,0,0.28591,0.2309,0.16247,0.11502,0.28697,0.23284,0.16473,0.1044,0.93978,1.97024,2.09788,1.07817,0,7.1447e-05,7.1447e-05,7.1447e-05
64,18140.2,0.89452,1.7232,1.76482,1.03623,0,0.2832,0.22616,0.16102,0.11539,0.28768,0.22626,0.16252,0.10484,0.93043,1.9609,2.10959,1.07191,0,6.96155e-05,6.96155e-05,6.96155e-05
65,18423,0.89,1.71738,1.7568,1.0335,0,0.28679,0.22518,0.16134,0.11518,0.29043,0.22501,0.16366,0.10477,0.93312,1.95773,2.10201,1.07442,0,6.7784e-05,6.7784e-05,6.7784e-05
66,18707.4,0.89277,1.72771,1.73925,1.03417,0,0.2839,0.22615,0.16118,0.1152,0.28407,0.2277,0.16268,0.10482,0.92574,1.9583,2.09756,1.07129,0,6.59525e-05,6.59525e-05,6.59525e-05
67,18998.1,0.8914,1.71404,1.74733,1.03842,0,0.27875,0.22962,0.16026,0.11416,0.28174,0.23012,0.16196,0.10393,0.93029,1.96502,2.09967,1.07138,0,6.4121e-05,6.4121e-05,6.4121e-05
68,19284.4,0.88904,1.71143,1.74109,1.03425,0,0.2813,0.22766,0.16341,0.11674,0.2824,0.22834,0.16555,0.10642,0.92902,1.95265,2.09785,1.06915,0,6.22895e-05,6.22895e-05,6.22895e-05
69,19563.6,0.89294,1.71663,1.73592,1.03252,0,0.2787,0.23184,0.16542,0.11724,0.27994,0.23301,0.16611,0.10677,0.93751,1.96737,2.0883,1.07528,0,6.0458e-05,6.0458e-05,6.0458e-05
70,19850.7,0.88215,1.70112,1.72584,1.03225,0,0.28089,0.21859,0.1609,0.11472,0.28555,0.21662,0.16159,0.10485,0.93454,1.98873,2.12454,1.07307,0,5.86265e-05,5.86265e-05,5.86265e-05
71,20133.6,0.88451,1.70912,1.72808,1.03157,0,0.28221,0.22567,0.16397,0.11746,0.28413,0.22633,0.1653,0.10729,0.92858,1.95481,2.102,1.07102,0,5.6795e-05,5.6795e-05,5.6795e-05
72,20418.8,0.8903,1.71338,1.71717,1.0339,0,0.28588,0.22436,0.16212,0.1164,0.28714,0.2238,0.16327,0.10587,0.93093,1.96647,2.10697,1.06924,0,5.49635e-05,5.49635e-05,5.49635e-05
73,20699.8,0.88178,1.69619,1.71763,1.0315,0,0.28414,0.22309,0.16217,0.11603,0.2862,0.22347,0.16403,0.10571,0.9337,1.97713,2.10632,1.07407,0,5.3132e-05,5.3132e-05,5.3132e-05
74,20985.3,0.88787,1.70852,1.70321,1.03052,0,0.29627,0.22159,0.16539,0.11864,0.29716,0.22115,0.16712,0.10814,0.93458,1.98489,2.09827,1.07361,0,5.13005e-05,5.13005e-05,5.13005e-05
75,21265.3,0.88354,1.6928,1.69506,1.03004,0,0.28268,0.22784,0.16604,0.11872,0.29082,0.22635,0.16814,0.10817,0.93359,1.97551,2.08862,1.07306,0,4.9469e-05,4.9469e-05,4.9469e-05
76,21554.8,0.87816,1.68773,1.67636,1.02854,0,0.28342,0.23328,0.16819,0.12054,0.29325,0.22905,0.16953,0.10974,0.93028,1.9749,2.08742,1.0734,0,4.76375e-05,4.76375e-05,4.76375e-05
77,21838.3,0.88036,1.6888,1.6763,1.028,0,0.27797,0.22961,0.16583,0.11883,0.28752,0.22638,0.16757,0.10819,0.93109,1.96955,2.08727,1.07208,0,4.5806e-05,4.5806e-05,4.5806e-05
78,22128.9,0.88358,1.68911,1.68737,1.02874,0,0.28398,0.22844,0.16393,0.11786,0.28584,0.22941,0.16558,0.10713,0.93529,1.97617,2.10558,1.07647,0,4.39745e-05,4.39745e-05,4.39745e-05
79,22420.5,0.88661,1.69275,1.68349,1.02917,0,0.27679,0.22662,0.16383,0.11711,0.27853,0.22659,0.16449,0.10662,0.93542,1.97697,2.10301,1.07617,0,4.2143e-05,4.2143e-05,4.2143e-05
80,22707.2,0.88144,1.68872,1.68722,1.02892,0,0.2894,0.22094,0.16197,0.11638,0.29281,0.22142,0.16327,0.10627,0.93317,1.97422,2.10044,1.07312,0,4.03115e-05,4.03115e-05,4.03115e-05
81,22996,0.8817,1.69171,1.67915,1.02782,0,0.28475,0.22595,0.1658,0.11884,0.28839,0.22651,0.16692,0.1086,0.93092,1.97787,2.09495,1.0735,0,3.848e-05,3.848e-05,3.848e-05
82,23281.6,0.88541,1.69296,1.67318,1.02832,0,0.28256,0.22853,0.1656,0.11843,0.29239,0.22474,0.16662,0.10791,0.93477,1.97357,2.09306,1.0744,0,3.66485e-05,3.66485e-05,3.66485e-05
83,23564,0.88157,1.6888,1.6755,1.02631,0,0.29198,0.22354,0.16475,0.11799,0.29404,0.22294,0.16625,0.10756,0.93586,1.98423,2.09292,1.07468,0,3.4817e-05,3.4817e-05,3.4817e-05
84,23845.8,0.88354,1.68246,1.65403,1.0272,0,0.30139,0.22512,0.16341,0.11701,0.30458,0.22626,0.16525,0.10663,0.93987,1.98777,2.10712,1.07582,0,3.29855e-05,3.29855e-05,3.29855e-05
85,24129.6,0.87885,1.68332,1.65624,1.02785,0,0.28999,0.22331,0.16475,0.11785,0.29111,0.22407,0.16595,0.10739,0.93433,1.97452,2.09605,1.07271,0,3.1154e-05,3.1154e-05,3.1154e-05
86,24419.7,0.87763,1.68082,1.66885,1.02584,0,0.29116,0.22353,0.16385,0.11711,0.29497,0.22189,0.1648,0.10669,0.93507,1.98383,2.10844,1.07507,0,2.93225e-05,2.93225e-05,2.93225e-05
87,24707.3,0.87694,1.66957,1.65525,1.02687,0,0.27867,0.22805,0.16364,0.11704,0.28795,0.2249,0.16467,0.10667,0.93488,1.96989,2.09169,1.07518,0,2.7491e-05,2.7491e-05,2.7491e-05
88,286.262,0.87709,1.67422,1.62851,1.02271,0,0.28273,0.22985,0.16574,0.11876,0.28761,0.22875,0.16742,0.10855,0.93513,1.97494,2.09256,1.07466,0,2.56595e-05,2.56595e-05,2.56595e-05
89,572.252,0.87018,1.66316,1.64659,1.02337,0,0.28468,0.22944,0.16673,0.11931,0.28887,0.22834,0.16762,0.10877,0.93503,1.97982,2.09243,1.07507,0,2.3828e-05,2.3828e-05,2.3828e-05
90,858.572,0.86917,1.66293,1.62923,1.02194,0,0.28318,0.22978,0.16601,0.11893,0.29494,0.22496,0.16755,0.10851,0.9335,1.98426,2.09518,1.07487,0,2.19965e-05,2.19965e-05,2.19965e-05
91,973.049,0.87318,1.74452,1.71408,1.03078,0,0.26717,0.23054,0.15853,0.11213,0.27785,0.22777,0.15996,0.1017,0.94605,2.00291,2.11715,1.07981,0,2.0165e-05,2.0165e-05,2.0165e-05
92,1081.74,0.85595,1.68775,1.61188,1.01654,0,0.27617,0.22739,0.16075,0.11417,0.28278,0.22647,0.16229,0.10363,0.94265,1.99022,2.11448,1.07541,0,1.83335e-05,1.83335e-05,1.83335e-05
93,1190.44,0.84456,1.66683,1.5966,1.01358,0,0.27411,0.23122,0.16382,0.11676,0.27807,0.22978,0.16522,0.1062,0.93832,1.99072,2.11079,1.07353,0,1.6502e-05,1.6502e-05,1.6502e-05
94,1300.17,0.8444,1.66734,1.58791,1.01262,0,0.28142,0.23004,0.16549,0.11801,0.2881,0.22768,0.16686,0.10756,0.93892,1.99337,2.10978,1.07386,0,1.46705e-05,1.46705e-05,1.46705e-05
95,1410.03,0.84666,1.67221,1.57565,1.01136,0,0.2737,0.23661,0.16432,0.11733,0.2788,0.23285,0.16655,0.1073,0.93783,1.99147,2.10703,1.07451,0,1.2839e-05,1.2839e-05,1.2839e-05
96,1519.43,0.83989,1.65255,1.57112,1.00904,0,0.27747,0.23312,0.16431,0.11713,0.28414,0.23172,0.1667,0.1071,0.93732,1.98095,2.10875,1.07283,0,1.10075e-05,1.10075e-05,1.10075e-05
97,1628.05,0.84009,1.6583,1.5546,1.0079,0,0.27377,0.23269,0.16384,0.11711,0.2848,0.22861,0.16634,0.10708,0.93503,1.98463,2.11004,1.07154,0,9.176e-06,9.176e-06,9.176e-06
98,1740.43,0.84046,1.64834,1.55308,1.00748,0,0.27181,0.23491,0.16453,0.11731,0.27963,0.23166,0.16629,0.1072,0.9368,1.98981,2.11084,1.07291,0,7.3445e-06,7.3445e-06,7.3445e-06
99,1854.3,0.84334,1.65324,1.55126,1.00949,0,0.27607,0.23311,0.16507,0.11765,0.28461,0.22853,0.16681,0.10733,0.93784,1.98858,2.10742,1.07302,0,5.513e-06,5.513e-06,5.513e-06
100,1966.04,0.83479,1.64148,1.54931,1.00554,0,0.27921,0.233,0.16504,0.11779,0.2843,0.23008,0.16695,0.10757,0.93705,1.98721,2.10783,1.07319,0,3.6815e-06,3.6815e-06,3.6815e-06
